"title","N","V"
"BuchDerNatur",1,1
"BuchDerNatur",2,2
"BuchDerNatur",3,2
"BuchDerNatur",4,3
"GartDerGesundheit",1,1
"GartDerGesundheit",2,1
"GartDerGesundheit",3,1
"GartDerGesundheit",4,2
"GartDerGesundheit",5,2
"GartDerGesundheit",6,3
"GartDerGesundheit",7,4
"GartDerGesundheit",8,5
"ArtzneyBuchleinDerKreutter",1,1
"ArtzneyBuchleinDerKreutter",2,2
"ContrafaytKreuterbuch",1,1
"ContrafaytKreuterbuch",2,2
"ContrafaytKreuterbuch",3,3
"ContrafaytKreuterbuch",4,4
"ContrafaytKreuterbuch",5,5
"ContrafaytKreuterbuch",6,6
"ContrafaytKreuterbuch",7,7
"ContrafaytKreuterbuch",8,8
"ContrafaytKreuterbuch",9,9
"ContrafaytKreuterbuch",10,10
"ContrafaytKreuterbuch",11,11
"ContrafaytKreuterbuch",12,12
"ContrafaytKreuterbuch",13,12
"ContrafaytKreuterbuch",14,13
"ContrafaytKreuterbuch",15,14
"ContrafaytKreuterbuch",16,15
"ContrafaytKreuterbuch",17,16
"ContrafaytKreuterbuch",18,16
"NewKreuetterBuch",1,1
"NewKreuetterBuch",2,2
"NewKreuetterBuch",3,3
"NewKreuetterBuch",4,4
"NewKreuetterBuch",5,5
"NewKreuetterBuch",6,6
"NewKreuetterBuch",7,7
"NewKreuetterBuch",8,8
"NewKreuetterBuch",9,9
"NewKreuetterBuch",10,10
"NewKreuetterBuch",11,11
"NewKreuetterBuch",12,11
"NewKreuetterBuch",13,11
"NewKreuetterBuch",14,12
"NewKreuetterBuch",15,12
"NewKreuetterBuch",16,13
"NewKreuetterBuch",17,13
"NewKreuetterBuch",18,13
"NewKreuetterbbuch",1,1
"NewKreuetterbbuch",2,1
"NewKreuetterbbuch",3,1
"NewKreuetterbbuch",4,1
"NewKreuetterbbuch",5,2
"NewKreuetterbbuch",6,2
"NewKreuetterbbuch",7,2
"WieSichMeniglich",1,1
"WieSichMeniglich",2,2
"WieSichMeniglich",3,2
"WieSichMeniglich",4,2
"WieSichMeniglich",5,2
"WieSichMeniglich",6,2
"WieSichMeniglich",7,3
"WieSichMeniglich",8,4
"NewKreueterbuch",1,1
"NewKreueterbuch",2,2
"NewKreueterbuch",3,3
"Paradeiszgaertlein",1,1
"Paradeiszgaertlein",2,2
"Paradeiszgaertlein",3,2
"Paradeiszgaertlein",4,3
"Paradeiszgaertlein",5,3
"Paradeiszgaertlein",6,4
"Paradeiszgaertlein",7,5
"Paradeiszgaertlein",8,6
"Paradeiszgaertlein",9,6
"Paradeiszgaertlein",10,7
"Paradeiszgaertlein",11,7
"Paradeiszgaertlein",12,7
"Paradeiszgaertlein",13,8
"Paradeiszgaertlein",14,8
"AlchymistischePractic",1,1
"AlchymistischePractic",2,1
"AlchymistischePractic",3,2
"AlchymistischePractic",4,3
"HortulusSanitatis",1,1
"HortulusSanitatis",2,2
"HortulusSanitatis",3,2
"HortulusSanitatis",4,3
"HortulusSanitatis",5,4
"HortulusSanitatis",6,5
"HortulusSanitatis",7,5
"HortulusSanitatis",8,5
"HortulusSanitatis",9,5
"PflantzGart",1,1
"PflantzGart",2,1
"PflantzGart",3,2
"PflantzGart",4,3
"PflantzGart",5,3
"PflantzGart",6,4
"PflantzGart",7,4
"PflantzGart",8,4
"PflantzGart",9,4
"PflantzGart",10,4
"PflantzGart",11,4
"PflantzGart",12,5
"PflantzGart",13,5
"PflantzGart",14,5
"PflantzGart",15,5
"PflantzGart",16,5
"PflantzGart",17,5
"PflantzGart",18,6
"PflantzGart",19,6
"PflantzGart",20,7
"Wund-Artzney",1,1
"Wund-Artzney",2,2
"Wund-Artzney",3,3
"Wund-Artzney",4,4
"Wund-Artzney",5,5
"Wund-Artzney",6,5
"Wund-Artzney",7,6
"Wund-Artzney",8,6
"Wund-Artzney",9,6
"Wund-Artzney",10,7
"Wund-Artzney",11,7
"Wund-Artzney",12,7
"Wund-Artzney",13,8
"Phythologia",1,1
"ThesaurusSanitatis",1,1
"ThesaurusSanitatis",2,2
"SonderbaresKraeuterbuch",1,1
"SchweizerischerBotanicus",1,1
"SchweizerischerBotanicus",2,2
"SchweizerischerBotanicus",3,2
"SchweizerischerBotanicus",4,3
"SchweizerischerBotanicus",5,3
"SchweizerischerBotanicus",6,4
"SchweizerischerBotanicus",7,4
"SchweizerischerBotanicus",8,5
"TheatrumBotanicum",1,1
"TheatrumBotanicum",2,1
"TheatrumBotanicum",3,2
"TheatrumBotanicum",4,3
"ViridariumReformatum",1,1
"ViridariumReformatum",2,2
"ViridariumReformatum",3,2
"FloraSaturnizans",1,1
"FloraSaturnizans",2,2
"FloraSaturnizans",3,3
"FloraSaturnizans",4,4
"FloraSaturnizans",5,5
"FloraSaturnizans",6,5
"FloraSaturnizans",7,6
"FloraSaturnizans",8,7
"MysterivmSigillorvm",1,1
"MysterivmSigillorvm",2,2
"BlackwellischesKraeuterbuch",1,1
"Unterricht",1,1
"Unterricht",2,1
"Unterricht",3,1
"Unterricht",4,2
"Unterricht",5,3
"Unterricht",6,4
"GrundrissKraeuterkunde",1,1
"GrundrissKraeuterkunde",2,1
"GrundrissKraeuterkunde",3,1
"GrundrissKraeuterkunde",4,2
"Apothekerlexikon",1,1
"GetreueDarstellungUndBeschreibung",1,1
"Flora-7",1,1
"Flora-7",2,2
"Flora-7",3,3
"Flora-7",4,4
"Flora-7",5,5
"Flora-7",6,6
"Flora-6",1,1
"Flora-6",2,2
"Flora-6",3,3
"EigenschaftenAllerHeilpflanzen",1,1
"NochEinigeWorte",1,1
"NochEinigeWorte",2,2
"NochEinigeWorte",3,3
"NochEinigeWorte",4,4
"NochEinigeWorte",5,5
"NochEinigeWorte",6,5
"NochEinigeWorte",7,5
"NochEinigeWorte",8,5
"NochEinigeWorte",9,5
"NochEinigeWorte",10,5
"NochEinigeWorte",11,5
"NochEinigeWorte",12,5
"NochEinigeWorte",13,5
"NochEinigeWorte",14,5
"NochEinigeWorte",15,5
"NochEinigeWorte",16,5
"NochEinigeWorte",17,5
"NochEinigeWorte",18,5
"NochEinigeWorte",19,6
"NochEinigeWorte",20,6
"NochEinigeWorte",21,7
"VorlesungenUeberKraeuterkunde",1,1
"VorlesungenUeberKraeuterkunde",2,2
"VorlesungenUeberKraeuterkunde",3,2
"VorlesungenUeberKraeuterkunde",4,3
"VorlesungenUeberKraeuterkunde",5,4
"VorlesungenUeberKraeuterkunde",6,5
"VorlesungenUeberKraeuterkunde",7,6
"VorlesungenUeberKraeuterkunde",8,6
"VorlesungenUeberKraeuterkunde",9,6
"VorlesungenUeberKraeuterkunde",10,6
"VorlesungenUeberKraeuterkunde",11,6
"VorlesungenUeberKraeuterkunde",12,7
"VorlesungenUeberKraeuterkunde",13,7
"GrossesIllustriertesKraeuterbuch",1,1
"GrossesIllustriertesKraeuterbuch",2,2
"GrossesIllustriertesKraeuterbuch",3,2
"GrossesIllustriertesKraeuterbuch",4,2
"GrossesIllustriertesKraeuterbuch",5,3
"GrossesIllustriertesKraeuterbuch",6,4
"GrossesIllustriertesKraeuterbuch",7,4
"GrossesIllustriertesKraeuterbuch",8,4
"DeutschePflanzennamen",1,1
"DeutschePflanzennamen",2,2
"DeutschePflanzennamen",3,2
"DeutschePflanzennamen",4,3
"DeutschePflanzennamen",5,4
"DeutschePflanzennamen",6,5
"DeutschePflanzennamen",7,6
"DeutschePflanzennamen",8,7
"DeutschePflanzennamen",9,8
"DeutschePflanzennamen",10,8
"DeutschePflanzennamen",11,8
"DeutschePflanzennamen",12,9
"DeutschePflanzennamen",13,10
"DeutschePflanzennamen",14,11
"DeutschePflanzennamen",15,12
"DeutschePflanzennamen",16,12
"DeutschePflanzennamen",17,12
"DeutschePflanzennamen",18,13
"DeutschePflanzennamen",19,13
"DeutschePflanzennamen",20,13
"DeutschePflanzennamen",21,13
"FloraDerPreussischenRheinlande",1,1
"FloraDerPreussischenRheinlande",2,2
"FloraDerPreussischenRheinlande",3,3
"FloraDerPreussischenRheinlande",4,4
"FloraDerPreussischenRheinlande",5,4
"FloraDerPreussischenRheinlande",6,5
"FloraDerPreussischenRheinlande",7,5
"FloraDerPreussischenRheinlande",8,6
"FloraDerPreussischenRheinlande",9,7
"FloraDerPreussischenRheinlande",10,8
"FloraDerPreussischenRheinlande",11,9
"FloraDerPreussischenRheinlande",12,9
"FloraDerPreussischenRheinlande",13,10
"FloraDerPreussischenRheinlande",14,10
"FloraDerPreussischenRheinlande",15,10
"GemeinnuetzigesKraeuterbuch",1,1
"GemeinnuetzigesKraeuterbuch",2,2
"GemeinnuetzigesKraeuterbuch",3,3
"GemeinnuetzigesKraeuterbuch",4,3
"GemeinnuetzigesKraeuterbuch",5,4
"GemeinnuetzigesKraeuterbuch",6,4
"Kraeuterbuch",1,1
"Kraeuterbuch",2,2
"Kraeuterbuch",3,3
"Kraeuterbuch",4,4
"Kraeuterbuch",5,5
"Kraeuterbuch",6,6
