"N","V"
1,0.968116433304985
2,1.87861818575831
3,2.73963827351808
4,3.55803554873131
5,4.33959701797801
6,5.0892079662048
7,5.8109950092355
8,6.50844638343693
9,7.18451309589966
10,7.84169398208698
11,8.48210723307304
12,9.10755054671033
13,9.71955171411754
14,10.3194111644716
15,10.9082377485631
16,11.4869788376427
17,12.0564456426171
18,12.6173345144822
19,13.1702448656716
20,13.715694250092
21,14.2541310539476
22,14.7859451774355
23,15.3114770268436
24,15.8310250856936
25,16.3448522907782
26,16.8531914029808
27,17.3562495325276
28,17.8542119529096
29,18.3472453163411
30,18.8355003656678
31,19.3191142225308
32,19.7982123189064
33,20.2729100284653
34,20.7433140452264
35,21.2095235494352
36,21.6716311942575
37,22.1297239415433
38,22.5838837704355
39,23.0341882788243
40,23.4807111944792
41,23.9235228100238
42,24.3626903536745
43,24.7982783057787
44,25.2303486696016
45,25.6589612034736
46,26.0841736202905
47,26.5060417594104
48,26.924619735198
49,27.3399600657979
50,27.7521137851542
51,28.16113054082
52,28.5670586797026
53,28.9699453235525
54,29.3698364357228
55,29.7667768804862
56,30.1608104759975
57,30.55198004182
58,30.9403274417903
59,31.3258936228801
60,31.7087186506073
61,32.0888417414678
62,32.466301292785
63,32.8411349103153
64,33.2133794338948
65,33.5830709613714
66,33.9502448710284
67,34.3149358426763
68,34.6771778775624
69,35.0370043172274
70,35.3944478614182
71,35.7495405851509
72,36.1023139550067
73,36.4527988447274
74,36.8010255501742
75,37.1470238036992
76,37.4908227879777
77,37.8324511493382
78,38.1719370106272
79,38.5093079836385
80,38.8445911811326
81,39.1778132284735
82,39.5090002749004
83,39.8381780044564
84,40.1653716465894
85,40.4906059864424
86,40.8139053748458
87,41.1352937380261
88,41.4547945870412
89,41.7724310269551
90,42.0882257657606
91,42.40220112306
92,42.7143790385124
93,43.0247810800569
94,43.333428451917
95,43.6403420023963
96,43.9455422314707
97,44.2490492981839
98,44.5508830278531
99,44.8510629190896
100,45.1496081506421
101,45.4465375880652
102,45.7418697902212
103,46.0356230156184
104,46.3278152285913
105,46.6184641053273
106,46.9075870397443
107,47.1952011492237
108,47.4813232802022
109,47.7659700136286
110,48.0491576702852
111,48.3309023159832
112,48.6112197666302
113,48.8901255931776
114,49.1676351264486
115,49.4437634618512
116,49.7185254639795
117,49.9919357711055
118,50.2640087995653
119,50.5347587480426
120,50.8041996017511
121,51.0723451365202
122,51.339208922785
123,51.6048043294849
124,51.8691445278715
125,52.1322424952294
126,52.3941110185121
127,52.6547626978947
128,52.9142099502458
129,53.1724650125216
130,53.4295399450827
131,53.6854466349369
132,53.9401967989098
133,54.1938019867438
134,54.4462735841294
135,54.6976228156692
136,54.947860747776
137,55.1969982915085
138,55.4450462053439
139,55.6920150978911
140,55.9379154305444
141,56.1827575200801
142,56.4265515411979
143,56.6693075290064
144,56.9110353814573
145,57.151744861726
146,57.3914456005437
147,57.6301470984784
148,57.8678587281697
149,58.1045897365151
150,58.3403492468123
151,58.5751462608561
152,58.8089896609917
153,59.0418882121262
154,59.2738505636987
155,59.50488525161
156,59.7350007001126
157,59.9642052236629
158,60.1925070287355
159,60.4199142156015
160,60.6464347800701
161,60.8720766151961
162,61.0968475129537
163,61.3207551658759
164,61.5438071686623
165,61.7660110197555
166,61.9873741228855
167,62.2079037885845
168,62.4276072356728
169,62.6464915927142
170,62.8645638994451
171,63.0818311081744
172,63.298300085158
173,63.5139776119454
174,63.7288703867023
175,63.9429850255065
176,64.1563280636206
177,64.3689059567396
178,64.5807250822155
179,64.7917917402593
180,65.0021121551198
181,65.2116924762414
182,65.420538779399
183,65.6286570678138
184,65.8360532732468
185,66.0427332570736
186,66.2487028113385
187,66.4539676597899
188,66.6585334588971
189,66.862405798848
190,67.0655902045295
191,67.2680921364898
192,67.4699169918837
193,67.6710701054008
194,67.8715567501775
195,68.0713821386926
196,68.2705514236466
197,68.4690696988267
198,68.6669419999553
199,68.8641733055242
200,69.0607685376148
201,69.2567325627025
202,69.452070192449
203,69.6467861844794
204,69.8408852431467
205,70.0343720202828
206,70.2272511159368
207,70.419527079101
208,70.6112044084234
209,70.8022875529098
210,70.9927809126124
211,71.182688839308
212,71.3720156371636
213,71.5607655633925
214,71.7489428288975
215,71.9365515989048
216,72.1235959935869
217,72.3100800886751
218,72.4960079160616
219,72.6813834643927
220,72.8662106796509
221,73.0504934657288
222,73.2342356849923
223,73.4174411588359
224,73.6001136682281
225,73.7822569542481
226,73.9638747186146
227,74.1449706242049
228,74.3255482955664
229,74.5056113194203
230,74.6851632451557
231,74.8642075853181
232,75.0427478160881
233,75.2207873777535
234,75.3983296751742
235,75.5753780782391
236,75.7519359223161
237,75.9280065086952
238,76.1035931050246
239,76.2786989457401
240,76.4533272324875
241,76.627481134539
242,76.8011637892026
243,76.9743783022257
244,77.1471277481924
245,77.3194151709143
246,77.4912435838159
247,77.6626159703137
248,77.8335352841902
249,78.0040044499611
250,78.1740263632384
251,78.3436038910866
252,78.5127398723747
253,78.6814371181223
254,78.8496984118407
255,79.017526509869
256,79.1849241417051
257,79.3518940103317
258,79.5184387925379
259,79.6845611392355
260,79.8502636757712
261,80.0155490022337
262,80.1804196937569
263,80.344878300818
264,80.5089273495319
265,80.672569341941
266,80.8358067563009
267,80.9986420473618
268,81.1610776466463
269,81.3231159627225
270,81.4847593814741
271,81.6460102663659
272,81.8068709587058
273,81.9673437779032
274,82.1274310217235
275,82.2871349665391
276,82.4464578675771
277,82.6054019591631
278,82.7639694549619
279,82.9221625482147
280,83.0799834119731
281,83.2374341993297
282,83.3945170436457
283,83.5512340587752
284,83.7075873392862
285,83.8635789606795
286,84.019210979603
287,84.1744854340647
288,84.3294043436418
289,84.4839697096871
290,84.638183515533
291,84.7920477266925
292,84.9455642910569
293,85.0987351390921
294,85.2515621840312
295,85.4040473220648
296,85.5561924325291
297,85.7079993780908
298,85.8594700049307
299,86.0106061429231
300,86.161409605815
301,86.3118821914007
302,86.4620256816961
303,86.6118418431092
304,86.7613324266093
305,86.9104991678936
306,87.0593437875515
307,87.2078679912273
308,87.3560734697802
309,87.5039618994427
310,87.6515349419763
311,87.7987942448262
312,87.9457414412731
313,88.0923781505837
314,88.2387059781586
315,88.3847265156789
316,88.530441341251
317,88.6758520195488
318,88.8209601019551
319,88.9657671267004
320,89.1102746190005
321,89.254484091192
322,89.3983970428665
323,89.5420149610025
324,89.6853393200965
325,89.8283715822917
326,89.9711131975055
327,90.1135656035555
328,90.2557302262836
329,90.3976084796789
330,90.5392017659989
331,90.6805114758893
332,90.8215389885024
333,90.9622856716139
334,91.1027528817382
335,91.2429419642427
336,91.3828542534606
337,91.5224910728018
338,91.6618537348631
339,91.8009435415371
340,91.9397617841191
341,92.0783097434135
342,92.2165886898386
343,92.35459988353
344,92.4923445744432
345,92.6298240024543
346,92.7670393974606
347,92.9039919794787
348,93.0406829587423
349,93.1771135357992
350,93.3132849016056
351,93.4491982376213
352,93.5848547159022
353,93.7202554991927
354,93.8554017410165
355,93.9902945857664
356,94.1249351687935
357,94.2593246164949
358,94.3934640464006
359,94.5273545672593
360,94.6609972791231
361,94.7943932734321
362,94.9275436330965
363,95.0604494325792
364,95.1931117379766
365,95.3255316070991
366,95.45771008955
367,95.589648226804
368,95.7213470522849
369,95.8528075914421
370,95.9840308618263
371,96.1150178731645
372,96.2457696274342
373,96.3762871189366
374,96.506571334369
375,96.6366232528967
376,96.7664438462237
377,96.8960340786627
378,97.0253949072048
379,97.1545272815877
380,97.2834321443638
381,97.4121104309672
382,97.5405630697799
383,97.6687909821979
384,97.7967950826955
385,97.9245762788899
386,98.0521354716049
387,98.1794735549334
388,98.3065914162998
389,98.4334899365213
390,98.5601699898692
391,98.6866324441286
392,98.8128781606581
393,98.9389079944492
394,99.0647227941839
395,99.1903234022928
396,99.3157106550123
397,99.4408853824408
398,99.5658484085947
399,99.6906005514638
400,99.8151426230659
401,99.939475429501
402,100.063599771005
403,100.187516442002
404,100.31122623116
405,100.434729921436
406,100.558028290135
407,100.681122108956
408,100.804012144046
409,100.926699156046
410,101.049183900141
411,101.171467126112
412,101.293549578382
413,101.415431996064
414,101.537115113007
415,101.658599657847
416,101.779886354048
417,101.900975919952
418,102.021869068822
419,102.142566508891
420,102.2630689434
421,102.383377070648
422,102.503491584032
423,102.623413172094
424,102.743142518558
425,102.862680302379
426,102.98202719778
427,103.101183874296
428,103.220150996814
429,103.338929225614
430,103.457519216411
431,103.575921620392
432,103.694137084256
433,103.812166250257
434,103.930009756237
435,104.047668235669
436,104.165142317693
437,104.282432627152
438,104.399539784634
439,104.516464406505
440,104.633207104945
441,104.749768487988
442,104.866149159556
443,104.982349719491
444,105.098370763598
445,105.214212883671
446,105.329876667533
447,105.445362699071
448,105.560671558266
449,105.675803821227
450,105.790760060228
451,105.905540843737
452,106.02014673645
453,106.134578299323
454,106.248836089605
455,106.362920660868
456,106.476832563041
457,106.590572342436
458,106.704140541785
459,106.817537700267
460,106.930764353538
461,107.043821033762
462,107.156708269641
463,107.269426586442
464,107.381976506031
465,107.494358546895
466,107.606573224178
467,107.718621049702
468,107.830502532002
469,107.942218176347
470,108.053768484773
471,108.165153956109
472,108.276375086001
473,108.387432366942
474,108.498326288299
475,108.609057336335
476,108.71962599424
477,108.830032742155
478,108.940278057195
479,109.050362413479
480,109.160286282153
481,109.270050131411
482,109.379654426528
483,109.489099629877
484,109.598386200958
485,109.707514596417
486,109.816485270076
487,109.925298672951
488,110.03395525328
489,110.142455456542
490,110.250799725483
491,110.358988500137
492,110.467022217851
493,110.574901313302
494,110.682626218526
495,110.790197362935
496,110.89761517334
497,111.004880073975
498,111.111992486514
499,111.218952830097
500,111.325761521345
501,111.432418974387
502,111.538925600877
503,111.645281810016
504,111.751488008571
505,111.857544600896
506,111.963451988951
507,112.069210572322
508,112.174820748243
509,112.280282911612
510,112.38559745501
511,112.490764768724
512,112.595785240762
513,112.700659256873
514,112.805387200568
515,112.909969453133
516,113.014406393652
517,113.118698399022
518,113.222845843974
519,113.326849101089
520,113.430708540814
521,113.534424531482
522,113.637997439328
523,113.741427628509
524,113.844715461114
525,113.947861297189
526,114.050865494749
527,114.153728409794
528,114.256450396331
529,114.359031806382
530,114.461472990006
531,114.563774295315
532,114.665936068486
533,114.767958653779
534,114.869842393555
535,114.971587628286
536,115.073194696575
537,115.174663935168
538,115.275995678972
539,115.377190261067
540,115.478248012724
541,115.579169263416
542,115.679954340834
543,115.780603570902
544,115.881117277793
545,115.981495783939
546,116.081739410046
547,116.181848475111
548,116.281823296433
549,116.381664189627
550,116.481371468639
551,116.580945445757
552,116.680386431626
553,116.779694735261
554,116.878870664058
555,116.977914523812
556,117.076826618724
557,117.175607251417
558,117.274256722947
559,117.372775332817
560,117.47116337899
561,117.569421157898
562,117.667548964456
563,117.765547092075
564,117.863415832673
565,117.961155476686
566,118.058766313082
567,118.15624862937
568,118.253602711613
569,118.350828844439
570,118.447927311052
571,118.544898393245
572,118.641742371407
573,118.73845952454
574,118.835050130263
575,118.931514464829
576,119.027852803131
577,119.124065418717
578,119.220152583795
579,119.316114569248
580,119.411951644643
581,119.50766407824
582,119.603252137003
583,119.698716086611
584,119.794056191466
585,119.889272714704
586,119.984365918204
587,120.079336062597
588,120.174183407279
589,120.268908210415
590,120.363510728955
591,120.457991218635
592,120.552349933995
593,120.64658712838
594,120.740703053955
595,120.834697961711
596,120.928572101474
597,121.022325721914
598,121.115959070555
599,121.20947239378
600,121.302865936843
601,121.396139943877
602,121.489294657898
603,121.582330320819
604,121.675247173455
605,121.768045455532
606,121.860725405693
607,121.953287261508
608,122.045731259482
609,122.138057635059
610,122.230266622634
611,122.32235845556
612,122.414333366151
613,122.506191585695
614,122.597933344457
615,122.68955887169
616,122.781068395637
617,122.872462143543
618,122.96374034166
619,123.054903215251
620,123.145950988604
621,123.236883885029
622,123.327702126872
623,123.418405935522
624,123.508995531409
625,123.599471134019
626,123.689832961899
627,123.780081232657
628,123.870216162977
629,123.960237968616
630,124.05014686442
631,124.139943064318
632,124.22962678134
633,124.319198227613
634,124.408657614372
635,124.498005151964
636,124.587241049854
637,124.676365516628
638,124.765378760004
639,124.854280986829
640,124.943072403091
641,125.031753213924
642,125.120323623606
643,125.208783835573
644,125.297134052418
645,125.385374475896
646,125.473505306933
647,125.561526745626
648,125.64943899125
649,125.73724224226
650,125.824936696301
651,125.912522550205
652,126
